batch,car,nodes,length_m,travel_time,rho_mean,speed_kph,start_x,start_y,goal_x,goal_y
0,0,21,980.7,88.26,1.188,40.0,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
0,1,4,358.2,26.11,0.194,49.4,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
0,2,21,980.7,96.15,1.188,36.7,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
0,3,8,717.7,62.82,0.7,41.1,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
0,4,15,757.0,101.78,1.268,26.8,489506.40551119833,5513217.219580263,489862.83108759683,5512714.270364838
0,5,21,980.7,163.31,1.188,21.6,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
0,6,43,1121.3,215.22,0.673,18.8,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
0,7,6,243.0,18.54,0.183,47.2,489475.6250078953,5511909.17517744,489611.11977763043,5512015.712892384
1,0,5,410.5,34.16,0.821,43.3,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
1,1,21,980.7,158.22,0.997,22.3,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
1,2,5,410.5,37.75,0.821,39.1,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
1,3,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
1,4,4,358.2,35.76,0.894,36.1,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
1,5,5,410.5,53.95,0.821,27.4,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
1,6,8,717.7,93.19,0.728,27.7,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
2,0,5,410.5,45.98,1.08,32.1,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
2,1,2,60.1,3.61,0.167,60.0,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
2,2,5,410.5,57.37,1.08,25.8,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
2,3,21,980.7,139.87,0.846,25.2,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
2,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
2,5,5,410.5,72.51,1.08,20.4,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
3,0,4,358.2,43.16,1.061,29.9,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
3,1,15,757.0,97.58,1.533,27.9,489506.40551119833,5513217.219580263,489862.83108759683,5512714.270364838
3,2,21,980.7,156.41,1.373,22.6,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
3,3,16,779.0,177.87,1.511,15.8,489490.83191282937,5513232.770646456,489862.83108759683,5512714.270364838
3,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
3,5,30,858.3,109.01,0.606,28.3,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
3,6,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
3,7,43,1121.3,279.67,0.925,14.4,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
3,8,5,410.5,65.73,0.99,22.5,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
4,0,8,717.7,90.12,1.203,28.7,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
4,1,4,358.2,41.41,1.025,31.1,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
4,2,8,717.7,112.4,1.203,23.0,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
4,3,37,897.6,193.1,0.838,16.7,489506.40551119833,5513217.219580263,489862.83108759683,5512714.270364838
4,4,5,410.5,62.16,0.935,23.8,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
4,5,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
4,6,8,717.7,159.83,1.203,16.2,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
5,0,2,60.1,3.61,0.203,59.9,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
5,1,5,410.5,49.74,1.295,29.7,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
5,2,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
5,3,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
5,4,4,358.2,50.87,1.393,25.3,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
5,5,5,410.5,75.77,1.295,19.5,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
5,6,5,410.5,95.1,1.295,15.5,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
6,0,21,980.7,116.4,1.137,30.3,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
6,1,21,980.7,151.87,1.137,23.2,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
6,2,2,60.1,3.69,0.288,58.7,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
6,3,21,980.7,203.1,1.137,17.4,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
6,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
6,5,5,410.5,64.08,1.264,23.1,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
6,6,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
6,7,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
6,8,4,358.2,66.19,1.419,19.5,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
6,9,4,358.2,82.74,1.419,15.6,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
7,0,5,410.5,63.62,0.954,23.2,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
7,1,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
7,2,25,740.6,185.85,0.209,14.3,488800.472890099,5513140.421006656,488859.209428176,5512832.952139652
7,3,11,68.0,6.27,0.376,39.1,489878.3859119593,5512768.074769724,489862.83108759683,5512714.270364838
7,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
7,5,21,980.7,153.73,0.93,23.0,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
7,6,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
7,7,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
8,0,2,0.0,0.0,0.0,0.0,488905.5053744782,5513537.697186124,488905.5053744782,5513537.697186124
8,1,4,358.2,40.98,1.211,31.5,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
8,2,5,410.5,61.03,1.06,24.2,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
8,3,2,60.1,3.67,0.604,59.0,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
8,4,21,980.7,130.84,0.805,27.0,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
8,5,2,0.0,0.0,0.0,0.0,488905.5053744782,5513537.697186124,488905.5053744782,5513537.697186124
8,6,4,358.2,65.12,1.211,19.8,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
8,7,2,60.1,4.0,0.604,54.1,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
8,8,2,60.1,4.64,0.604,46.6,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
9,0,21,980.7,119.54,1.041,29.5,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
9,1,21,980.7,158.74,1.041,22.2,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
9,2,19,159.4,14.54,0.595,39.5,489789.06203755044,5512772.1896977415,489862.83108759683,5512714.270364838
9,3,8,717.7,89.54,0.845,28.9,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
9,4,30,858.3,108.68,0.581,28.4,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
10,0,5,410.5,41.36,0.577,35.7,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
10,1,2,60.1,3.86,0.384,56.0,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
10,2,5,314.2,24.8,0.438,45.6,488631.179047366,5512022.554642968,488835.3889673353,5511937.387367015
10,3,2,0.0,0.0,0.0,0.0,488905.5053744782,5513537.697186124,488905.5053744782,5513537.697186124
10,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
10,5,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
10,6,5,314.2,26.48,0.438,42.7,488631.179047366,5512022.554642968,488835.3889673353,5511937.387367015
10,7,21,980.7,145.34,0.909,24.3,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
10,8,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
10,9,8,717.7,97.84,0.815,26.4,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
11,0,8,717.7,79.54,1.34,32.5,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
11,1,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
11,2,8,717.7,100.17,1.34,25.8,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
11,3,36,837.5,129.5,0.941,23.3,489543.1665336083,5513169.685356457,489862.83108759683,5512714.270364838
11,4,4,358.2,31.51,0.767,40.9,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
11,5,4,358.2,38.5,0.767,33.5,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
11,6,17,808.5,179.23,1.363,16.2,489468.69902200956,5513252.214738142,489862.83108759683,5512714.270364838
11,7,43,1121.3,250.06,0.926,16.1,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
11,8,8,717.7,188.66,1.34,13.7,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
12,0,4,358.2,34.11,0.849,37.8,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
12,1,21,980.7,183.65,1.238,19.2,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
12,2,2,60.1,3.71,0.472,58.3,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
12,3,21,980.7,242.75,1.238,14.5,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
12,4,2,60.1,4.11,0.472,52.7,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
12,5,5,410.5,50.08,0.725,29.5,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
12,6,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
13,0,5,410.5,43.94,1.168,33.6,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
13,1,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
13,2,21,980.7,170.83,1.473,20.7,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
13,3,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
13,4,21,980.7,228.38,1.473,15.5,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
13,5,5,410.5,54.25,1.168,27.2,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
13,6,4,358.2,56.59,1.287,22.8,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
13,7,5,410.5,82.94,1.168,17.8,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
13,8,43,1121.3,295.05,0.94,13.7,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
14,0,21,980.7,194.29,1.614,18.2,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
14,1,2,60.1,3.76,0.67,57.5,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
14,2,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
14,3,21,980.7,259.59,1.614,13.6,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
14,4,4,358.2,48.64,0.967,26.5,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
14,5,43,1121.3,336.93,1.037,12.0,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
14,6,2,60.1,4.22,0.67,51.3,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
14,7,2,60.1,4.98,0.67,43.5,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
14,8,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
15,0,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
15,1,2,0.0,0.0,0.0,0.0,488905.5053744782,5513537.697186124,488905.5053744782,5513537.697186124
15,2,21,980.7,211.24,1.278,16.7,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
15,3,8,717.7,106.8,0.966,24.2,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
15,4,30,858.3,129.81,0.648,23.8,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
15,5,5,410.5,47.31,0.704,31.2,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
15,6,2,60.1,4.48,0.569,48.3,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
16,0,21,980.7,172.06,1.754,20.5,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
16,1,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
16,2,5,410.5,42.78,0.814,34.5,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
16,3,17,808.5,193.84,1.892,15.0,489468.69902200956,5513252.214738142,489862.83108759683,5512714.270364838
16,4,36,837.5,222.0,1.252,13.6,489543.1665336083,5513169.685356457,489862.83108759683,5512714.270364838
16,5,5,410.5,52.81,0.814,28.0,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
16,6,14,696.9,280.01,1.988,9.0,489543.1665336083,5513169.685356457,489862.83108759683,5512714.270364838
16,7,43,1121.3,422.15,1.263,9.6,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
16,8,11,350.0,126.01,0.25,10.0,488600.1125580362,5512997.617162167,488859.209428176,5512832.952139652
17,0,2,60.1,3.83,0.705,56.5,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
17,1,5,410.5,45.51,1.026,32.5,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
17,2,2,60.1,4.35,0.705,49.7,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
17,3,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
17,4,5,410.5,56.79,1.026,26.0,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
17,5,2,60.1,5.17,0.705,41.8,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
17,6,8,717.7,107.26,0.827,24.1,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
17,7,4,358.2,56.77,1.095,22.7,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
18,0,21,980.7,152.26,0.902,23.2,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
18,1,5,410.5,52.67,1.007,28.1,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
18,2,2,0.0,0.0,0.0,0.0,488905.5053744782,5513537.697186124,488905.5053744782,5513537.697186124
18,3,5,410.5,66.41,1.007,22.2,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
18,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
18,5,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
18,6,2,60.1,4.57,0.589,47.3,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
19,0,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
19,1,2,60.1,4.28,0.687,50.5,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
19,2,8,717.7,70.93,0.67,36.4,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
19,3,5,410.5,51.74,0.8,28.6,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
19,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
19,5,21,980.7,142.45,0.826,24.8,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
19,6,2,60.1,5.07,0.687,42.7,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
19,7,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
20,0,4,358.2,35.3,0.688,36.5,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
20,1,8,717.7,72.6,0.709,35.6,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
20,2,5,314.2,24.8,0.221,45.6,488631.179047366,5512022.554642968,488835.3889673353,5511937.387367015
20,3,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
20,4,2,60.1,4.53,0.746,47.8,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
20,5,21,980.7,137.79,0.781,25.6,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
20,6,2,60.1,5.42,0.746,39.9,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
20,7,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
21,0,8,717.7,73.81,0.912,35.0,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
21,1,21,980.7,135.45,1.236,26.1,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
21,2,4,358.2,32.54,0.607,39.6,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
21,3,43,1121.3,177.19,0.727,22.8,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
21,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
21,5,5,88.6,11.1,0.192,28.7,489603.47737474774,5511951.632139955,489611.11977763043,5512015.712892384
21,6,2,60.1,4.69,0.781,46.1,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
21,7,2,60.1,5.65,0.781,38.3,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
21,8,21,980.7,231.28,1.236,15.3,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
22,0,21,980.7,166.27,1.237,21.2,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
22,1,4,358.2,31.12,1.336,41.4,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
22,2,5,410.5,45.71,1.092,32.3,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
22,3,4,358.2,47.53,1.336,27.1,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
22,4,2,60.1,4.79,0.635,45.1,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
22,5,4,358.2,60.02,1.336,21.5,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
22,6,4,358.2,75.36,1.336,17.1,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
22,7,21,980.7,223.08,1.237,15.8,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
23,0,2,0.0,0.0,0.0,0.0,488905.5053744782,5513537.697186124,488905.5053744782,5513537.697186124
23,1,2,60.1,4.39,0.881,49.3,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
23,2,2,60.1,5.23,0.881,41.4,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
23,3,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
23,4,5,410.5,58.44,1.193,25.3,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
23,5,2,60.1,6.37,0.881,34.0,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
23,6,5,410.5,73.07,1.193,20.2,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
23,7,4,358.2,79.65,1.385,16.2,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
23,8,8,717.7,80.77,0.657,32.0,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
24,0,4,358.2,52.19,1.414,24.7,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
24,1,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
24,2,4,358.2,65.83,1.414,19.6,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
