batch,car,nodes,length_m,travel_time,rho_mean,speed_kph,start_x,start_y,goal_x,goal_y
48,4,5,410.5,41.88,0.592,35.3,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
48,5,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
48,6,2,0.0,0.0,0.0,0.0,488905.5053744782,5513537.697186124,488905.5053744782,5513537.697186124
49,0,21,980.7,99.02,0.927,35.7,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
49,1,2,60.1,4.11,0.638,52.6,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
49,2,5,410.5,40.04,0.747,36.9,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
49,3,16,779.0,100.84,1.008,27.8,489490.83191282937,5513232.770646456,489862.83108759683,5512714.270364838
49,4,21,980.7,157.35,0.927,22.4,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
49,5,2,60.1,4.81,0.638,45.0,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
49,6,5,410.5,48.77,0.747,30.3,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
50,0,21,980.7,132.29,1.286,26.7,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
50,1,5,410.5,43.58,0.935,33.9,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
50,2,21,980.7,176.84,1.286,20.0,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
50,3,4,358.2,42.53,1.048,30.3,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
50,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
50,5,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
50,6,43,1121.3,234.53,0.726,17.2,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
50,7,4,358.2,53.64,1.048,24.0,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
51,0,8,717.7,76.87,0.695,33.6,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
51,1,21,474.4,46.89,0.199,36.4,488516.41329422256,5512654.168715856,488918.4753544103,5512562.606148558
51,2,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
51,3,2,60.1,3.89,0.397,55.6,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
51,4,4,358.2,41.05,0.823,31.4,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
51,5,17,808.5,154.82,1.084,18.8,489468.69902200956,5513252.214738142,489862.83108759683,5512714.270364838
52,0,21,980.7,140.51,1.334,25.1,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
52,1,21,980.7,188.2,1.334,18.8,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
52,2,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
52,3,5,410.5,43.38,0.816,34.1,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
52,4,2,0.0,0.0,0.0,0.0,488905.5053744782,5513537.697186124,488905.5053744782,5513537.697186124
52,5,5,410.5,53.48,0.816,27.6,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
52,6,43,1121.3,248.81,0.794,16.2,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
53,0,8,717.7,79.66,0.622,32.4,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
53,1,5,410.5,45.78,1.273,32.3,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
53,2,5,410.5,57.1,1.273,25.9,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
53,3,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
53,4,2,60.1,3.72,0.476,58.2,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
53,5,2,60.1,4.12,0.476,52.5,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
53,6,5,410.5,72.18,1.273,20.5,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
53,7,5,410.5,91.02,1.273,16.2,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
53,8,2,0.0,0.0,0.0,0.0,488905.5053744782,5513537.697186124,488905.5053744782,5513537.697186124
54,0,5,410.5,62.44,1.301,23.7,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
54,1,5,410.5,79.0,1.301,18.7,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
54,2,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
54,3,21,980.7,124.39,0.998,28.4,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
54,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
54,5,2,60.1,4.05,0.452,53.5,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
54,6,21,980.7,165.49,0.998,21.3,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
54,7,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
54,8,4,358.2,78.1,1.368,16.5,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
55,0,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
55,1,5,410.5,64.01,0.977,23.1,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
55,2,4,92.4,6.05,0.167,55.0,489518.7301480187,5512016.247011467,489611.11977763043,5512015.712892384
55,3,15,757.0,106.91,1.106,25.5,489506.40551119833,5513217.219580263,489862.83108759683,5512714.270364838
55,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
55,5,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
55,6,17,808.5,150.34,1.073,19.4,489468.69902200956,5513252.214738142,489862.83108759683,5512714.270364838
56,0,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
56,1,11,286.4,33.39,0.233,30.9,489375.8706610732,5512418.031517273,489588.67131324,5512375.202122719
56,2,17,152.0,13.72,0.295,39.9,489795.81261454814,5512769.964457472,489862.83108759683,5512714.270364838
56,3,2,60.1,3.75,0.33,57.7,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
56,4,4,358.2,40.12,0.804,32.1,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
56,5,8,644.3,79.7,0.21,29.1,489210.5129201945,5512407.819162987,489357.8995958957,5511864.233087387
56,6,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
57,0,8,717.7,60.98,0.404,42.4,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
57,1,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
57,2,4,358.2,34.89,0.871,37.0,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
57,3,4,358.2,43.4,0.871,29.7,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
57,4,2,60.1,3.82,0.531,56.7,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
57,5,11,68.0,6.41,0.427,38.2,489878.3859119593,5512768.074769724,489862.83108759683,5512714.270364838
57,6,2,60.1,4.33,0.531,50.0,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
58,0,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
58,1,5,410.5,44.34,1.172,33.3,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
58,2,5,410.5,54.74,1.172,27.0,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
58,3,21,980.7,97.7,0.479,36.1,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
58,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
58,5,5,410.5,68.89,1.172,21.5,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
58,6,4,358.2,72.29,1.3,17.8,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
58,7,11,68.0,6.73,0.506,36.4,489878.3859119593,5512768.074769724,489862.83108759683,5512714.270364838
59,0,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
59,1,5,410.5,59.14,1.095,25.0,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
59,2,5,410.5,74.6,1.095,19.8,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
59,3,2,60.1,3.8,0.358,56.9,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
59,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
59,5,21,980.7,100.29,0.535,35.2,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
59,6,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
60,0,21,980.7,102.31,1.249,34.5,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
60,1,21,980.7,131.12,1.249,26.9,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
60,2,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
60,3,4,358.2,44.69,1.285,28.9,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
60,4,21,980.7,175.71,1.249,20.1,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
60,5,39,949.1,195.54,0.725,17.5,489468.69902200956,5513252.214738142,489862.83108759683,5512714.270364838
60,6,4,358.2,56.42,1.285,22.9,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
60,7,4,358.2,71.0,1.285,18.2,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
61,0,16,779.0,132.19,1.078,21.2,489490.83191282937,5513232.770646456,489862.83108759683,5512714.270364838
61,1,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
61,2,5,410.5,57.19,0.998,25.8,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
61,3,2,60.1,3.7,0.462,58.5,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
61,4,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
61,5,4,358.2,61.3,1.16,21.0,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
61,6,8,717.7,88.25,0.657,29.3,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
61,7,2,60.1,4.08,0.462,53.1,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
61,8,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
62,0,4,358.2,44.4,1.085,29.0,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
62,1,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
62,2,5,410.5,64.64,0.941,22.9,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
62,3,15,757.0,112.09,0.895,24.3,489506.40551119833,5513217.219580263,489862.83108759683,5512714.270364838
63,0,2,60.1,3.76,0.666,57.6,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
63,1,4,358.2,42.11,1.04,30.6,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
63,2,21,980.7,119.76,1.196,29.5,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
63,3,4,358.2,53.09,1.04,24.3,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
63,4,21,980.7,157.93,1.196,22.4,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
63,5,21,980.7,211.87,1.196,16.7,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
63,6,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
63,7,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
63,8,2,60.1,4.21,0.666,51.4,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
63,9,2,60.1,4.96,0.666,43.7,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
64,0,5,314.2,24.8,0.219,45.6,488631.179047366,5512022.554642968,488835.3889673353,5511937.387367015
64,1,8,717.7,75.82,0.681,34.1,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
64,2,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
64,3,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
64,4,2,60.1,4.47,0.733,48.4,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
64,5,21,980.7,172.41,1.002,20.5,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
64,6,2,60.1,5.34,0.733,40.5,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
64,7,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
64,8,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
65,0,8,717.7,75.25,0.716,34.3,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
65,1,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
65,2,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
65,3,4,358.2,31.4,0.569,41.1,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
65,4,21,980.7,153.68,0.886,23.0,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
65,5,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
66,0,5,410.5,38.09,0.614,38.8,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
66,1,2,60.1,3.98,0.431,54.3,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
66,2,4,358.2,36.95,0.73,34.9,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
66,3,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
66,4,17,808.5,110.13,1.046,26.4,489468.69902200956,5513252.214738142,489862.83108759683,5512714.270364838
66,5,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
66,6,21,980.7,167.15,0.977,21.1,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
67,0,8,717.7,73.75,0.93,35.0,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
67,1,21,980.7,150.69,1.131,23.4,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
67,2,43,1121.3,197.36,0.788,20.5,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
67,3,5,410.5,41.18,0.76,35.9,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
67,4,5,410.5,50.21,0.76,29.4,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
67,5,30,858.3,121.24,0.585,25.5,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
68,0,2,60.1,3.74,0.655,57.9,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
68,1,15,757.0,126.02,0.965,21.6,489506.40551119833,5513217.219580263,489862.83108759683,5512714.270364838
68,2,2,60.1,4.17,0.655,51.9,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
68,3,2,60.1,4.9,0.655,44.2,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
68,4,5,410.5,44.21,1.139,33.4,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
68,5,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
68,6,5,410.5,54.89,1.139,26.9,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
68,7,4,358.2,55.69,1.274,23.2,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
68,8,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
68,9,4,358.2,70.11,1.274,18.4,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
69,0,21,980.7,128.0,1.451,27.6,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
69,1,21,980.7,170.17,1.451,20.7,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
69,2,16,779.0,190.77,1.57,14.7,489490.83191282937,5513232.770646456,489862.83108759683,5512714.270364838
69,3,4,358.2,48.17,1.153,26.8,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
69,4,5,410.5,70.55,1.025,20.9,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
69,5,43,1121.3,283.54,1.033,14.2,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
69,6,30,858.3,140.43,0.726,22.0,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
70,0,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
70,1,21,980.7,195.78,1.6,18.0,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
70,2,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
70,3,21,980.7,260.82,1.6,13.5,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
70,4,43,1121.3,341.54,1.092,11.8,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
70,5,2,60.1,3.91,0.402,55.4,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
70,6,5,410.5,53.39,0.957,27.7,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
70,7,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
70,8,4,358.2,55.78,1.081,23.1,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
71,0,4,358.2,41.99,1.232,30.7,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
71,1,2,60.1,3.92,0.408,55.2,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
71,2,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
71,3,5,410.5,61.86,1.062,23.9,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
71,4,4,358.2,66.75,1.232,19.3,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
71,5,8,717.7,91.08,0.823,28.4,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
71,6,21,980.7,229.77,1.245,15.4,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
71,7,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
72,0,5,410.5,55.5,1.32,26.6,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
72,1,8,717.7,83.84,0.966,30.8,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
72,2,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
72,3,4,358.2,59.02,1.517,21.8,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
72,4,5,410.5,84.86,1.32,17.4,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
72,5,4,358.2,92.14,1.517,14.0,488669.5413519151,5513638.393961628,488905.5053744782,5513537.697186124
72,6,21,474.4,46.89,0.197,36.4,488516.41329422256,5512654.168715856,488918.4753544103,5512562.606148558
72,7,8,717.7,104.79,0.966,24.7,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
72,8,36,837.5,156.51,0.702,19.3,489543.1665336083,5513169.685356457,489862.83108759683,5512714.270364838
73,0,8,717.7,89.08,1.159,29.0,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
73,1,8,717.7,112.88,1.159,22.9,490017.1493407046,5512613.3871029215,489862.83108759683,5512714.270364838
73,2,2,60.1,3.72,0.48,58.1,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
73,3,43,1121.3,180.5,0.768,22.4,489335.1256048606,5513360.688739832,489862.83108759683,5512714.270364838
73,4,5,410.5,67.09,1.184,22.0,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
73,5,2,60.1,4.14,0.48,52.3,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
73,6,15,757.0,197.24,1.242,13.8,489506.40551119833,5513217.219580263,489862.83108759683,5512714.270364838
73,7,5,410.5,84.31,1.184,17.5,488617.2865644318,5513636.691549854,488905.5053744782,5513537.697186124
73,8,2,0.0,0.0,0.0,0.0,489357.8995958957,5511864.233087387,489357.8995958957,5511864.233087387
74,0,2,60.1,4.06,0.455,53.4,489639.2652545412,5511962.5925181685,489611.11977763043,5512015.712892384
